S.N0,Gender,Age,Annual Income (k$),Spending Score (1-100),,
1067,Female,23,77,77,,
1068,Male,43,30,80,,
1069,Female,45,114,1,,
1070,Female,18,109,10,,
1071,Female,39,115,73,,
1072,Male,15,49,77,,
1073,Female,40,97,7,,
1074,Male,28,58,75,,
1075,Female,35,91,80,,
1076,Male,38,105,60,,
1077,Female,28,52,41,,
1078,Female,19,75,93,,
1079,Female,45,44,71,,
1080,Female,37,100,58,,
1081,Female,28,38,73,,
1082,Male,45,66,30,,
1083,Female,38,89,35,,
1084,Female,30,99,25,,
1085,Male,28,74,54,,
1086,Female,31,46,17,,
1087,Female,33,111,5,,
1088,Female,22,33,78,,
1089,Female,43,91,41,,
1090,Female,34,100,79,,
1091,Female,17,46,78,,
1092,Female,24,102,88,,
1093,Female,27,69,93,,
1094,Female,24,30,44,,
1095,Female,50,51,99,,
1096,Male,31,76,70,,
1097,Female,36,47,58,,
1098,Male,28,74,42,,
1099,Female,31,99,95,,
1100,Male,23,108,13,,
1101,Female,32,68,34,,
1102,Male,30,85,48,,
1103,Female,24,33,49,,
1104,Female,42,65,89,,
1105,Female,27,52,69,,
1106,Male,21,75,69,,
1107,Female,34,111,6,,
1108,Male,22,44,58,,
1109,Male,36,38,42,,
1110,Male,49,36,25,,
1111,Female,28,41,86,,
1112,Female,43,50,60,,
1113,Male,17,69,49,,
1114,Female,21,94,34,,
1115,Female,26,55,36,,
1116,Female,34,49,34,,
1117,Female,28,98,70,,
1118,Female,39,66,91,,
1119,Female,23,52,84,,
1120,Female,44,56,88,,
1121,Male,20,38,59,,
1122,Female,48,80,3,,
1123,Female,44,28,55,,
1124,Female,49,44,4,,
1125,Female,16,68,37,,
1126,Female,32,97,5,,
1127,Male,21,76,46,,
1128,Female,27,104,7,,
1129,Male,46,31,33,,
1130,Female,20,58,32,,
1131,Female,17,59,46,,
1132,Male,34,46,40,,
1133,Female,17,38,57,,
1134,Female,24,88,55,,
1135,Female,47,87,58,,
1136,Female,15,34,62,,
1137,Male,17,74,49,,
1138,Female,32,55,59,,
1139,Male,28,46,57,,
1140,Female,32,79,38,,
1141,Female,47,87,44,,
1142,Male,16,29,68,,
1143,Female,29,26,49,,
1144,Female,37,26,37,,
1145,Male,21,66,37,,
1146,Female,30,86,48,,
1147,Male,27,78,72,,
1148,Male,19,34,47,,
1149,Male,27,48,65,,
1150,Male,25,57,58,,
1151,Female,19,58,67,,
1152,Female,37,46,42,,
1153,Male,23,57,68,,
1154,Female,21,77,48,,
1155,Male,19,95,71,,
1156,Female,16,92,66,,
1157,Male,28,78,40,,
1158,Male,43,32,45,,
1159,Male,26,70,36,,
1160,Female,31,55,41,,
1161,Female,24,82,50,,
1162,Female,34,63,34,,
1163,Male,20,30,72,,
1164,Female,42,66,32,,
1165,Female,39,38,64,,
1166,Female,26,64,68,,
1167,Female,40,66,70,,
1168,Male,45,47,41,,
1169,Female,23,70,29,,
1170,Female,22,57,57,,
1171,Female,19,68,67,,
1172,Male,28,31,55,,
1173,Female,49,30,59,,
1174,Female,15,60,31,,
1175,Male,17,77,33,,
1176,Female,43,59,48,,
1177,Male,18,29,43,,
1178,Female,45,91,35,,
1179,Female,22,93,49,,
1180,Male,38,26,46,,
1181,Male,37,66,46,,
1182,Female,45,66,41,,
1183,Female,16,62,70,,
1184,Male,19,69,30,,
1185,Male,42,91,31,,
1186,Male,50,95,37,,
1187,Female,46,31,36,,
1188,Female,27,93,46,,
1189,Male,38,81,40,,
1190,Female,45,79,60,,
1191,Female,42,29,54,,
1192,Female,33,29,54,,
1193,Male,36,81,36,,
1194,Female,41,57,53,,
1195,Female,41,84,54,,
1196,Female,22,84,59,,
1197,Female,39,63,36,,
1198,Male,29,70,61,,
1199,Male,19,79,51,,
1200,Female,31,32,50,,
